# |(d,*(.(a,|(d,*(.(*(.(.(c,b),|(_,*(|(c,.(b,|(d,b))))))),*(|(*(.(*(.(*(|(.(|(|(_,_),|(d,|(c,|(b,*(_))))),b),.(b,a))),a)),c)),.(|(a,d),*(|(|(|(c,|(d,|(.(*(b),.(c,d)),b))),*(.(.(|(_,d),_),a))),|(.(.(c,_),.(d,|(|(.(c,|(d,.(a,.(*(.(a,c)),b)))),b),c))),c))))))))))))

alphabet: dacb
states: qi959,qf959,qi960,qf960,qi963,qi964,qf964,qi965,qf965,qi971,qi972,qi973,qf973,qi974,qf974,qi976,qf976,qi977,qf977,qi979,qi980,qf980,qi981,qf981,qi982,qf982,qi975,qf975,qi968,qi984,qf984,qi990,qf990,qi992,qi993,qf993,qi994,qf994,qi995,qf995,qi996,qf996,qi997,qf997,qi998,qf998,qi999,qf999,qi1000,qf1000,qi1001,qf1001,qi1003,qf1003,qi1002,qf1002,qi1004,qf1004,qi1006,qi1007,qf1007,qi989,qi1008,qf1008,qi987,qi1009,qf1009,qi985,qf985,qi1011,qi1012,qf1012,qi1013,qf1013,qi1015,qf1015,qi1016,qf1016,qi1017,qf1017,qi1018,qf1018,qi1019,qf1019,qi1020,qf1020,qi1021,qf1021,qi1024,qf1024,qi1023,qi1026,qi1027,qf1027,qi1028,qf1028,qi1032,qi1033,qf1033,qi1034,qf1034,qi1035,qi1036,qf1036,qi1029,qf1029,qi1037,qf1037,qi1040,qi1041,qi1043,qi1044,qf1044,qi1045,qf1045,qi1047,qi1048,qf1048,qi1049,qf1049,qi1051,qi1055,qi1056,qf1056,qi1053,qi1057,qf1057,qi1058,qf1058,qi1059,qf1059,qi1060,qf1060,qi1014,qf1014,qi983,qf983,qi966,qf966,qi961,qf961
final: qf959

dfa: n
finite: n
transitions: 
qi960,d --> qf960
qf1008,_ --> qi989
qi1009,c --> qf1009
qi985,_ --> qf985
qi985,_ --> qi987
qf1009,_ --> qf985
qf1009,_ --> qi987
qi1012,a --> qf1012
qi1013,d --> qf1013
qi1011,_ --> qi1012
qi1011,_ --> qi1013
qf1012,_ --> qi1014
qf1013,_ --> qi1014
qi1018,c --> qf1018
qi1020,d --> qf1020
qi1024,b --> qf1024
qi1023,_ --> qi1026
qi1023,_ --> qi1024
qf1024,_ --> qi1026
qf1024,_ --> qi1024
qi1026,c --> qi1027
qi1027,d --> qf1027
qi1028,b --> qf1028
qi1021,_ --> qi1023
qi1021,_ --> qi1028
qf1027,_ --> qf1021
qf1028,_ --> qf1021
qi1019,_ --> qi1020
qi1019,_ --> qi1021
qf1020,_ --> qf1019
qf1021,_ --> qf1019
qi1017,_ --> qi1018
qi1017,_ --> qi1019
qf1018,_ --> qf1017
qf1019,_ --> qf1017
qi1033,_ --> qf1033
qi1034,d --> qf1034
qi1032,_ --> qi1033
qi1032,_ --> qi1034
qf1033,_ --> qi1035
qf1034,_ --> qi1035
qi1035,_ --> qi1036
qi1036,a --> qf1036
qi1029,_ --> qf1029
qi1029,_ --> qi1032
qf1036,_ --> qf1029
qf1036,_ --> qi1032
qi1016,_ --> qi1017
qi1016,_ --> qi1029
qf1017,_ --> qf1016
qf1029,_ --> qf1016
qi1040,c --> qi1041
qi1041,_ --> qi1043
qi1043,d --> qi1044
qi1047,c --> qi1048
qi1049,d --> qf1049
qi1051,a --> qi1053
qi1055,a --> qi1056
qi1056,c --> qf1056
qi1053,_ --> qi1057
qi1053,_ --> qi1055
qf1056,_ --> qi1057
qf1056,_ --> qi1055
qi1057,b --> qf1057
qi1048,_ --> qi1049
qi1048,_ --> qi1051
qf1049,_ --> qf1048
qf1057,_ --> qf1048
qi1058,b --> qf1058
qi1045,_ --> qi1047
qi1045,_ --> qi1058
qf1048,_ --> qf1045
qf1058,_ --> qf1045
qi1059,c --> qf1059
qi1044,_ --> qi1045
qi1044,_ --> qi1059
qf1045,_ --> qf1044
qf1059,_ --> qf1044
qi1060,c --> qf1060
qi1037,_ --> qi1040
qi1037,_ --> qi1060
qf1044,_ --> qf1037
qf1060,_ --> qf1037
qi1015,_ --> qi1016
qi1015,_ --> qi1037
qf1016,_ --> qf1015
qf1037,_ --> qf1015
qi1014,_ --> qf1014
qi1014,_ --> qi1015
qf1015,_ --> qf1014
qf1015,_ --> qi1015
qi984,_ --> qi985
qi984,_ --> qi1011
qf985,_ --> qf984
qf1014,_ --> qf984
qi983,_ --> qf983
qi983,_ --> qi984
qf984,_ --> qf983
qf984,_ --> qi984
qi966,_ --> qf966
qi966,_ --> qi968
qf983,_ --> qf966
qf983,_ --> qi968
qi964,_ --> qi965
qi964,_ --> qi966
qf965,_ --> qf964
qf966,_ --> qf964
qi961,_ --> qf961
qi961,_ --> qi963
qf964,_ --> qf961
qf964,_ --> qi963
qi959,_ --> qi960
qi959,_ --> qi961
qf960,_ --> qf959
qf961,_ --> qf959
end.
